
    ○
    │╲
    │ ○
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        5379
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:5379

Finding:     "license_key": "[1;3;mcern-attribution-1995[0m"
Secret:      [1;3;mcern-attribution-1995[0m
RuleID:      generic-api-key
Entropy:     3.689704
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        5533
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:5533

Finding:     "license_key": "[1;3;mcharmpp-converse-2017[0m"
Secret:      [1;3;mcharmpp-converse-2017[0m
RuleID:      generic-api-key
Entropy:     3.916127
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        5677
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:5677

Finding:     "license_key": "[1;3;mchicken-dl-0.2[0m"
Secret:      [1;3;mchicken-dl-0.2[0m
RuleID:      generic-api-key
Entropy:     3.521641
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        5737
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:5737

Finding:     "license_key": "[1;3;mchillicream-1.0[0m"
Secret:      [1;3;mchillicream-1.0[0m
RuleID:      generic-api-key
Entropy:     3.506891
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        5749
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:5749

Finding:     "license_key": "[1;3;mcisco-avch264-patent[0m"
Secret:      [1;3;mcisco-avch264-patent[0m
RuleID:      generic-api-key
Entropy:     3.784184
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        5797
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:5797

Finding:     "license_key": "[1;3;mclearthought-2.0[0m"
Secret:      [1;3;mclearthought-2.0[0m
RuleID:      generic-api-key
Entropy:     3.750000
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        5895
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:5895

Finding:     "license_key": "[1;3;mcncf-corporate-cla-1.0[0m"
Secret:      [1;3;mcncf-corporate-cla-1.0[0m
RuleID:      generic-api-key
Entropy:     3.606937
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        6081
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:6081

Finding:     "license_key": "[1;3;mcncf-individual-cla-1.0[0m"
Secret:      [1;3;mcncf-individual-cla-1.0[0m
RuleID:      generic-api-key
Entropy:     3.555533
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        6093
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:6093

Finding:     "license_key": "[1;3;mcockroachdb-2024-10-01[0m"
Secret:      [1;3;mcockroachdb-2024-10-01[0m
RuleID:      generic-api-key
Entropy:     3.538311
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        6153
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:6153

Finding:     "license_key": "[1;3;mconcursive-pl-1.0[0m"
Secret:      [1;3;mconcursive-pl-1.0[0m
RuleID:      generic-api-key
Entropy:     3.852169
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        6399
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:6399

Finding:     "license_key": "[1;3;mcooperative-non-violent-4.0[0m"
Secret:      [1;3;mcooperative-non-violent-4.0[0m
RuleID:      generic-api-key
Entropy:     3.708048
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        6435
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:6435

Finding:     "license_key": "[1;3;mcooperative-non-violent-6.0[0m"
Secret:      [1;3;mcooperative-non-violent-6.0[0m
RuleID:      generic-api-key
Entropy:     3.708048
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        6447
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:6447

Finding:     "license_key": "[1;3;mcooperative-non-violent-7.0[0m"
Secret:      [1;3;mcooperative-non-violent-7.0[0m
RuleID:      generic-api-key
Entropy:     3.708048
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        6459
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:6459

Finding:     "license_key": "[1;3;mcrashlytics-agreement-2018[0m"
Secret:      [1;3;mcrashlytics-agreement-2018[0m
RuleID:      generic-api-key
Entropy:     4.056021
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        6689
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:6689

Finding:     "license_key": "[1;3;mdbmx-foss-exception-1.0.9[0m"
Secret:      [1;3;mdbmx-foss-exception-1.0.9[0m
RuleID:      generic-api-key
Entropy:     4.053661
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        7201
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:7201

Finding:     "license_key": "[1;3;mdefensive-patent-1.1[0m"
Secret:      [1;3;mdefensive-patent-1.1[0m
RuleID:      generic-api-key
Entropy:     3.521928
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        7273
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:7273

Finding:     "license_key": "[1;3;mdhb-limited-bsd-2015[0m"
Secret:      [1;3;mdhb-limited-bsd-2015[0m
RuleID:      generic-api-key
Entropy:     3.646439
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        7369
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:7369

Finding:     "license_key": "[1;3;mdigia-qt-exception-lgpl-2.1[0m"
Secret:      [1;3;mdigia-qt-exception-lgpl-2.1[0m
RuleID:      generic-api-key
Entropy:     3.912114
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        7417
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:7417

Finding:     "license_key": "[1;3;mdwtfnmfpl-3.0[0m"
Secret:      [1;3;mdwtfnmfpl-3.0[0m
RuleID:      generic-api-key
Entropy:     3.546594
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        7915
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:7915

Finding:     "license_key": "[1;3;mecos-exception-2.0[0m"
Secret:      [1;3;mecos-exception-2.0[0m
RuleID:      generic-api-key
Entropy:     3.572431
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        8215
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:8215

Finding:     "spdx_license_key": "[1;3;meCos-exception-2.0[0m"
Secret:      [1;3;meCos-exception-2.0[0m
RuleID:      generic-api-key
Entropy:     3.683542
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        8217
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:8217

Finding:     "license_key": "[1;3;mekiga-exception-2.0-plus[0m"
Secret:      [1;3;mekiga-exception-2.0-plus[0m
RuleID:      generic-api-key
Entropy:     4.022055
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        8359
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:8359

Finding:     "license_key": "[1;3;mepson-avasys-pl-2008[0m"
Secret:      [1;3;mepson-avasys-pl-2008[0m
RuleID:      generic-api-key
Entropy:     3.546439
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        8639
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:8639

Finding:     "license_key": "[1;3;mfltk-exception-lgpl-2.0[0m"
Secret:      [1;3;mfltk-exception-lgpl-2.0[0m
RuleID:      generic-api-key
Entropy:     3.849224
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        9270
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:9270

Finding:     "license_key": "[1;3;mframeworx-1.0[0m"
Secret:      [1;3;mframeworx-1.0[0m
RuleID:      generic-api-key
Entropy:     3.546594
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        9366
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:9366

Finding:     "spdx_license_key": "[1;3;mFrameworx-1.0[0m"
Secret:      [1;3;mFrameworx-1.0[0m
RuleID:      generic-api-key
Entropy:     3.546594
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        9368
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:9368

Finding:     "license_key": "[1;3;mgaussian-splatting-2024[0m"
Secret:      [1;3;mgaussian-splatting-2024[0m
RuleID:      generic-api-key
Entropy:     3.588354
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        9870
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:9870

Finding:     "license_key": "[1;3;mgcc-exception-3.0[0m"
Secret:      [1;3;mgcc-exception-3.0[0m
RuleID:      generic-api-key
Entropy:     3.572469
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        9906
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:9906

Finding:     "license_key": "[1;3;mgcc-exception-3.1[0m"
Secret:      [1;3;mgcc-exception-3.1[0m
RuleID:      generic-api-key
Entropy:     3.572469
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        9920
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:9920

Finding:     "spdx_license_key": "[1;3;mGCC-exception-3.1[0m"
Secret:      [1;3;mGCC-exception-3.1[0m
RuleID:      generic-api-key
Entropy:     3.734522
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        9922
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:9922

Finding:     "spdx_license_key": "[1;3;mGCC-exception-2.0[0m"
Secret:      [1;3;mGCC-exception-2.0[0m
RuleID:      generic-api-key
Entropy:     3.734522
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        9934
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:9934

Finding:     "license_key": "[1;3;mgeant4-sl-1.0[0m"
Secret:      [1;3;mgeant4-sl-1.0[0m
RuleID:      generic-api-key
Entropy:     3.546594
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        9992
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:9992

Finding:     "license_key": "[1;3;mgfdl-1.1-invariants-or-later[0m"
Secret:      [1;3;mgfdl-1.1-invariants-or-later[0m
RuleID:      generic-api-key
Entropy:     3.824863
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        10212
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:10212

Finding:     "spdx_license_key": "[1;3;mGFDL-1.1-invariants-or-later[0m"
Secret:      [1;3;mGFDL-1.1-invariants-or-later[0m
RuleID:      generic-api-key
Entropy:     3.896291
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        10214
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:10214

Finding:     "license_key": "[1;3;mgfdl-1.1-no-invariants-or-later[0m"
Secret:      [1;3;mgfdl-1.1-no-invariants-or-later[0m
RuleID:      generic-api-key
Entropy:     3.796961
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        10236
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:10236

Finding:     "spdx_license_key": "[1;3;mGFDL-1.1-no-invariants-or-later[0m"
Secret:      [1;3;mGFDL-1.1-no-invariants-or-later[0m
RuleID:      generic-api-key
Entropy:     3.861477
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        10238
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:10238

Finding:     "spdx_license_key": "[1;3;mGFDL-1.1-or-later[0m"
Secret:      [1;3;mGFDL-1.1-or-later[0m
RuleID:      generic-api-key
Entropy:     3.572469
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        10250
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:10250

Finding:     "license_key": "[1;3;mgfdl-1.2-invariants-or-later[0m"
Secret:      [1;3;mgfdl-1.2-invariants-or-later[0m
RuleID:      generic-api-key
Entropy:     3.896291
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        10288
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:10288

Finding:     "spdx_license_key": "[1;3;mGFDL-1.2-invariants-or-later[0m"
Secret:      [1;3;mGFDL-1.2-invariants-or-later[0m
RuleID:      generic-api-key
Entropy:     3.967720
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        10290
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:10290

Finding:     "license_key": "[1;3;mgfdl-1.2-no-invariants-or-later[0m"
Secret:      [1;3;mgfdl-1.2-no-invariants-or-later[0m
RuleID:      generic-api-key
Entropy:     3.861477
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        10312
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:10312

Finding:     "spdx_license_key": "[1;3;mGFDL-1.2-no-invariants-or-later[0m"
Secret:      [1;3;mGFDL-1.2-no-invariants-or-later[0m
RuleID:      generic-api-key
Entropy:     3.925993
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        10314
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:10314

Finding:     "spdx_license_key": "[1;3;mGFDL-1.2-or-later[0m"
Secret:      [1;3;mGFDL-1.2-or-later[0m
RuleID:      generic-api-key
Entropy:     3.690116
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        10326
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:10326

Finding:     "license_key": "[1;3;mgfdl-1.3-invariants-or-later[0m"
Secret:      [1;3;mgfdl-1.3-invariants-or-later[0m
RuleID:      generic-api-key
Entropy:     3.896291
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        10364
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:10364

Finding:     "spdx_license_key": "[1;3;mGFDL-1.3-invariants-or-later[0m"
Secret:      [1;3;mGFDL-1.3-invariants-or-later[0m
RuleID:      generic-api-key
Entropy:     3.967720
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        10366
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:10366

Finding:     "license_key": "[1;3;mgfdl-1.3-no-invariants-or-later[0m"
Secret:      [1;3;mgfdl-1.3-no-invariants-or-later[0m
RuleID:      generic-api-key
Entropy:     3.861477
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        10388
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:10388

Finding:     "spdx_license_key": "[1;3;mGFDL-1.3-no-invariants-or-later[0m"
Secret:      [1;3;mGFDL-1.3-no-invariants-or-later[0m
RuleID:      generic-api-key
Entropy:     3.925993
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        10390
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:10390

Finding:     "spdx_license_key": "[1;3;mGFDL-1.3-or-later[0m"
Secret:      [1;3;mGFDL-1.3-or-later[0m
RuleID:      generic-api-key
Entropy:     3.690116
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        10402
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:10402

Finding:     "spdx_license_key": "[1;3;mGPL-1.0-or-later[0m"
Secret:      [1;3;mGPL-1.0-or-later[0m
RuleID:      generic-api-key
Entropy:     3.577820
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        11068
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:11068

Finding:     "license_key": "[1;3;mgpl-2.0-adaptec[0m"
Secret:      [1;3;mgpl-2.0-adaptec[0m
RuleID:      generic-api-key
Entropy:     3.506891
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        11098
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:11098

Finding:     "license_key": "[1;3;mgpl-2.0-bison[0m"
Secret:      [1;3;mgpl-2.0-bison[0m
RuleID:      generic-api-key
Entropy:     3.546594
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        11134
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:11134

Finding:     "license_key": "[1;3;mgpl-2.0-cygwin[0m"
Secret:      [1;3;mgpl-2.0-cygwin[0m
RuleID:      generic-api-key
Entropy:     3.521641
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        11182
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:11182

Finding:     "spdx_license_key": "[1;3;mGPL-2.0-with-GCC-exception[0m"
Secret:      [1;3;mGPL-2.0-with-GCC-exception[0m
RuleID:      generic-api-key
Entropy:     4.008132
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        11232
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:11232

Finding:     "license_key": "[1;3;mgpl-2.0-koterov[0m"
Secret:      [1;3;mgpl-2.0-koterov[0m
RuleID:      generic-api-key
Entropy:     3.640224
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        11350
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:11350

Finding:     "license_key": "[1;3;mgpl-2.0-lmbench[0m"
Secret:      [1;3;mgpl-2.0-lmbench[0m
RuleID:      generic-api-key
Entropy:     3.640224
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        11398
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:11398

Finding:     "spdx_license_key": "[1;3;mGPL-2.0-or-later[0m"
Secret:      [1;3;mGPL-2.0-or-later[0m
RuleID:      generic-api-key
Entropy:     3.577820
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        11484
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:11484

Finding:     "license_key": "[1;3;mgpl-2.0-plus-ekiga[0m"
Secret:      [1;3;mgpl-2.0-plus-ekiga[0m
RuleID:      generic-api-key
Entropy:     3.572431
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        11509
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:11509

Finding:     "license_key": "[1;3;mgpl-2.0-redhat[0m"
Secret:      [1;3;mgpl-2.0-redhat[0m
RuleID:      generic-api-key
Entropy:     3.664498
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        11665
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:11665

Finding:     "license_key": "[1;3;mgpl-3.0-bison[0m"
Secret:      [1;3;mgpl-3.0-bison[0m
RuleID:      generic-api-key
Entropy:     3.546594
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        11752
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:11752

Finding:     "license_key": "[1;3;mgpl-3.0-cygwin[0m"
Secret:      [1;3;mgpl-3.0-cygwin[0m
RuleID:      generic-api-key
Entropy:     3.521641
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        11764
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:11764

Finding:     "spdx_license_key": "[1;3;mGPL-3.0-with-GCC-exception[0m"
Secret:      [1;3;mGPL-3.0-with-GCC-exception[0m
RuleID:      generic-api-key
Entropy:     4.008132
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        11790
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:11790

Finding:     "spdx_license_key": "[1;3;mGPL-3.0-or-later[0m"
Secret:      [1;3;mGPL-3.0-or-later[0m
RuleID:      generic-api-key
Entropy:     3.577820
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        11850
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:11850

Finding:     "license_key": "[1;3;mguile-exception-2.0[0m"
Secret:      [1;3;mguile-exception-2.0[0m
RuleID:      generic-api-key
Entropy:     3.787144
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        12093
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:12093

Finding:     "license_key": "[1;3;mgumroad-cl-1.0[0m"
Secret:      [1;3;mgumroad-cl-1.0[0m
RuleID:      generic-api-key
Entropy:     3.664498
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        12107
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:12107

Finding:     "license_key": "[1;3;mhippocratic-1.0[0m"
Secret:      [1;3;mhippocratic-1.0[0m
RuleID:      generic-api-key
Entropy:     3.506891
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        12403
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:12403

Finding:     "license_key": "[1;3;mhippocratic-1.2[0m"
Secret:      [1;3;mhippocratic-1.2[0m
RuleID:      generic-api-key
Entropy:     3.506891
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        12427
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:12427

Finding:     "license_key": "[1;3;mhippocratic-2.0[0m"
Secret:      [1;3;mhippocratic-2.0[0m
RuleID:      generic-api-key
Entropy:     3.506891
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        12439
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:12439

Finding:     "license_key": "[1;3;mhippocratic-2.1[0m"
Secret:      [1;3;mhippocratic-2.1[0m
RuleID:      generic-api-key
Entropy:     3.506891
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        12451
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:12451

Finding:     "spdx_license_key": "[1;3;mHippocratic-2.1[0m"
Secret:      [1;3;mHippocratic-2.1[0m
RuleID:      generic-api-key
Entropy:     3.506891
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        12453
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:12453

Finding:     "license_key": "[1;3;mhippocratic-3.0[0m"
Secret:      [1;3;mhippocratic-3.0[0m
RuleID:      generic-api-key
Entropy:     3.506891
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        12463
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:12463

Finding:     "license_key": "[1;3;mhuggingface-tos-20220915[0m"
Secret:      [1;3;mhuggingface-tos-20220915[0m
RuleID:      generic-api-key
Entropy:     4.022055
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        12883
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:12883

Finding:     "license_key": "[1;3;mindiana-extreme-1.2[0m"
Secret:      [1;3;mindiana-extreme-1.2[0m
RuleID:      generic-api-key
Entropy:     3.576618
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        13356
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:13356

Finding:     "spdx_license_key": "[1;3;mQPL-1.0-INRIA-2004-exception[0m"
Secret:      [1;3;mQPL-1.0-INRIA-2004-exception[0m
RuleID:      generic-api-key
Entropy:     4.208966
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        13566
Fingerprint: LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json:generic-api-key:13566

Finding:     "license_key": "[1;3;mintel-bsd-2-clause[0m"
Secret:      [1;3;mintel-bsd-2-clause[0m
RuleID:      generic-api-key
Entropy:     3.572431
File:        LOATS13July2026/Lib/site-packages/license_expression/data/scancode-licensedb-index.json
Line:        13652
